This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.10)  19 NOV 2016 07:22
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
and I'll forget about whatever was undefined.


Overfull \hbox (9.16669pt too wide) in paragraph at lines 59--59
[][]\OT1/cmr/m/n/10 In
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 59--59
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (17.83334pt too wide) in paragraph at lines 59--59
\OT1/cmr/m/n/10 case
 []


Overfull \hbox (15.8796pt too wide) in paragraph at lines 59--59
$\OML/cmm/m/it/10  \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (34.10292pt too wide) in paragraph at lines 59--59
$\OT1/cmr/m/n/10 [\OML/cmm/m/it/10  [] [] \OT1/cmr/m/n/10 ][]$
 []


Overfull \hbox (16.16666pt too wide) in paragraph at lines 59--59
\OT1/cmr/m/n/10 see-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 59--59
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 59--59
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (13.38892pt too wide) in paragraph at lines 59--59
\OT1/cmr/m/n/10 it's
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 59--59
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (21.11116pt too wide) in paragraph at lines 59--59
\OT1/cmr/m/n/10 fined
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 59--59
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 59--59
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 59--59
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 59--59
\OT1/cmr/m/n/10 mon
 []


Overfull \hbox (24.75006pt too wide) in paragraph at lines 59--59
\OT1/cmr/m/n/10 frame| 
 []

Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment subequations undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
